
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-15 02:37:15 ]
# parameters from EPICS run 100096
ebeam = 4.31517
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-15 03:18:05 ]
# parameters from EPICS run 100097
ebeam = 4.31483
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.20e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-15 06:44:37 ]
# parameters from EPICS run 100098
ebeam = 4.31489
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-15 07:55:25 ]
# parameters from EPICS run 100099
ebeam = 4.31493
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-15 08:52:30 ]
# parameters from EPICS run 100100
ebeam = 4.31506
L.theta = 17.8017
L.pcentral = 3.54334
FbusL.theta = 17.8017
FbusL.pcentral = 3.54334
OldTrackL.theta = 17.8017
OldTrackL.pcentral = 3.54334
L.off_x = -9.44e-04
L.off_y = -1.20e-03
L.off_z = -3.03e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.73e-04
R.off_y = -1.80e-03
R.off_z = 5.41e-04


--------[ 2018-04-15 09:10:38 ]
# parameters from EPICS run 100101
ebeam = 4.31497
L.theta = 17.8017
L.pcentral = 3.54334
FbusL.theta = 17.8017
FbusL.pcentral = 3.54334
OldTrackL.theta = 17.8017
OldTrackL.pcentral = 3.54334
L.off_x = -9.44e-04
L.off_y = -1.20e-03
L.off_z = -3.03e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-15 09:46:28 ]
# parameters from EPICS run 100102
ebeam = 4.31478
L.theta = 17.8018
L.pcentral = 3.54334
FbusL.theta = 17.8018
FbusL.pcentral = 3.54334
OldTrackL.theta = 17.8018
OldTrackL.pcentral = 3.54334
L.off_x = -9.33e-04
L.off_y = -1.20e-03
L.off_z = -2.99e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-15 11:05:47 ]
# parameters from EPICS run 100103
ebeam = 4.31478
L.theta = 17.8018
L.pcentral = 3.54334
FbusL.theta = 17.8018
FbusL.pcentral = 3.54334
OldTrackL.theta = 17.8018
OldTrackL.pcentral = 3.54334
L.off_x = -9.36e-04
L.off_y = -1.20e-03
L.off_z = -3.01e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.72e-04
R.off_y = -1.80e-03
R.off_z = 5.39e-04


--------[ 2018-04-15 11:54:35 ]
# parameters from EPICS run 100104
ebeam = 4.31466
L.theta = 17.8017
L.pcentral = 3.54334
FbusL.theta = 17.8017
FbusL.pcentral = 3.54334
OldTrackL.theta = 17.8017
OldTrackL.pcentral = 3.54334
L.off_x = -9.45e-04
L.off_y = -1.20e-03
L.off_z = -3.03e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-15 12:44:05 ]
# parameters from EPICS run 100105
ebeam = 4.31466
L.theta = 17.8017
L.pcentral = 3.54334
FbusL.theta = 17.8017
FbusL.pcentral = 3.54334
OldTrackL.theta = 17.8017
OldTrackL.pcentral = 3.54334
L.off_x = -9.46e-04
L.off_y = -1.20e-03
L.off_z = -3.04e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-15 16:37:07 ]
# parameters from EPICS run 100106
ebeam = 4.31505
L.theta = 20.8814
L.pcentral = 3.54334
FbusL.theta = 20.8814
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54334
L.off_x = -4.28e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.24604
FbusR.theta = -58.50
FbusR.pcentral = 1.24604
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24604
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-15 16:48:43 ]
# parameters from EPICS run 100107
ebeam = 4.31496
L.theta = 20.8814
L.pcentral = 3.54334
FbusL.theta = 20.8814
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54334
L.off_x = -4.25e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04

R.theta = -58.50
R.pcentral = 1.24604
FbusR.theta = -58.50
FbusR.pcentral = 1.24604
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24604
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-15 17:25:09 ]
# parameters from EPICS run 100108
ebeam = 4.31492
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.26e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.63e-04


--------[ 2018-04-15 18:00:42 ]
# parameters from EPICS run 100109
ebeam = 4.31499
L.theta = 20.8814
L.pcentral = 3.54334
FbusL.theta = 20.8814
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54334
L.off_x = -4.25e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-15 18:05:36 ]
# parameters from EPICS run 100110
ebeam = 4.31518
L.theta = 20.8815
L.pcentral = 3.54334
FbusL.theta = 20.8815
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8815
OldTrackL.pcentral = 3.54334
L.off_x = -4.21e-04
L.off_y = -1.20e-03
L.off_z = -1.61e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-15 18:48:06 ]
# parameters from EPICS run 100111
ebeam = 4.315
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.28e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-15 18:58:48 ]
# parameters from EPICS run 100112
ebeam = 4.31487
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.29e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-15 19:38:52 ]
# parameters from EPICS run 100113
ebeam = 4.31489
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.27e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-15 20:22:03 ]
# parameters from EPICS run 100114
ebeam = 4.31491
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.25e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-15 21:01:39 ]
# parameters from EPICS run 100115
ebeam = 4.31498
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.35e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-15 21:38:31 ]
# parameters from EPICS run 100116
ebeam = 4.31491
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.33e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-15 22:19:01 ]
# parameters from EPICS run 100117
ebeam = 4.30912
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.28e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-15 22:59:32 ]
# parameters from EPICS run 100118
ebeam = 4.30912
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.28e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.63e-04


--------[ 2018-04-15 23:39:34 ]
# parameters from EPICS run 100119
ebeam = 4.31493
L.theta = 20.8815
L.pcentral = 3.54333
FbusL.theta = 20.8815
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8815
OldTrackL.pcentral = 3.54333
L.off_x = -4.21e-04
L.off_y = -1.20e-03
L.off_z = -1.61e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 00:18:28 ]
# parameters from EPICS run 100120
ebeam = 4.31482
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.22e-04
L.off_y = -1.20e-03
L.off_z = -1.61e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-16 00:55:57 ]
# parameters from EPICS run 100121
ebeam = 4.31489
L.theta = 20.8815
L.pcentral = 3.54333
FbusL.theta = 20.8815
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8815
OldTrackL.pcentral = 3.54333
L.off_x = -4.20e-04
L.off_y = -1.20e-03
L.off_z = -1.60e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-16 02:11:25 ]
# parameters from EPICS run 100122
ebeam = 4.31477
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.26e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 02:45:57 ]
# parameters from EPICS run 100123
ebeam = 4.31493
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.28e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.63e-04


--------[ 2018-04-16 03:25:13 ]
# parameters from EPICS run 100124
ebeam = 4.31509
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.29e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.62e-04


--------[ 2018-04-16 03:56:44 ]
# parameters from EPICS run 100125
ebeam = 4.31494
L.theta = 20.8814
L.pcentral = 3.54332
FbusL.theta = 20.8814
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54332
L.off_x = -4.29e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.62e-04


--------[ 2018-04-16 04:30:00 ]
# parameters from EPICS run 100126
ebeam = 4.31494
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.22e-04
L.off_y = -1.20e-03
L.off_z = -1.61e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.62e-04


--------[ 2018-04-16 05:05:52 ]
# parameters from EPICS run 100127
ebeam = 4.30912
L.theta = 20.8813
L.pcentral = 3.54333
FbusL.theta = 20.8813
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54333
L.off_x = -4.34e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-16 05:09:28 ]
# parameters from EPICS run 100128
ebeam = 4.31489
L.theta = 20.8813
L.pcentral = 3.54333
FbusL.theta = 20.8813
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54333
L.off_x = -4.34e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-16 05:47:50 ]
# parameters from EPICS run 100129
ebeam = 4.31486
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.24e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.63e-04


--------[ 2018-04-16 06:10:07 ]
# parameters from EPICS run 100130
ebeam = 4.31493
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.31e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-16 06:40:01 ]
# parameters from EPICS run 100131
ebeam = 4.31493
L.theta = 20.8814
L.pcentral = 3.54332
FbusL.theta = 20.8814
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54332
L.off_x = -4.29e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.62e-04


--------[ 2018-04-16 07:23:37 ]
# parameters from EPICS run 100132
ebeam = 4.31492
L.theta = 20.8814
L.pcentral = 3.54332
FbusL.theta = 20.8814
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54332
L.off_x = -4.29e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-16 08:10:47 ]
# parameters from EPICS run 100133
ebeam = 4.30912
L.theta = 20.8813
L.pcentral = 3.54332
FbusL.theta = 20.8813
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54332
L.off_x = -4.33e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 08:42:56 ]
# parameters from EPICS run 100134
ebeam = 4.30912
L.theta = 20.8813
L.pcentral = 3.54333
FbusL.theta = 20.8813
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54333
L.off_x = -4.37e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 11:49:31 ]
# parameters from EPICS run 100135
ebeam = 4.30912
L.theta = 20.8814
L.pcentral = 3.54333
FbusL.theta = 20.8814
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.54333
L.off_x = -4.34e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 12:05:53 ]
# parameters from EPICS run 100136
ebeam = 4.30912
L.theta = 20.8813
L.pcentral = 3.54333
FbusL.theta = 20.8813
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54333
L.off_x = -4.44e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-16 17:41:16 ]
# parameters from EPICS run 100137
ebeam = 4.30912
L.theta = 20.8813
L.pcentral = 3.54333
FbusL.theta = 20.8813
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54333
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-16 18:06:14 ]
# parameters from EPICS run 100138
ebeam = 4.31465
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 18:19:26 ]
# parameters from EPICS run 100139
ebeam = 4.31474
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-16 18:24:17 ]
# parameters from EPICS run 100139
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-16 19:06:46 ]
# parameters from EPICS run 100140
